Test Results

____________________________________________________________________________________________________
Results of Testing encrypting with vigenere (encrypt = true)

Your files end with <filename>.enc
Correct files end with <filename>.out
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
Files for '418 ' differ!
Files for '309 ' differ!
Files for '13  ' differ!
Files for '998 ' differ!
Files for '407 ' differ!
Files for '864 ' differ!
Files for '369 ' differ!
Files for '741 ' differ!
Files for '272 ' differ!
Files for '215 ' differ!
Files for '423 ' differ!
Files for '344 ' differ!
Files for '585 ' differ!
Files for '133 ' differ!
Files for '429 ' differ!
Files for '56  ' differ!
Files for '696 ' differ!
Files for '873 ' differ!
Files for '802 ' differ!
Files for '42  ' differ!
Files for '717 ' differ!
Files for '10  ' differ!
Files for '983 ' differ!
Files for '539 ' differ!
Files for '70  ' differ!
Files for '244 ' differ!
Files for '738 ' differ!
Files for '747 ' differ!
Files for '201 ' differ!
Files for '884 ' differ!
Files for '184 ' differ!
Files for '625 ' differ!
Files for '391 ' differ!
Files for '353 ' differ!
Files for '484 ' differ!
Files for '830 ' differ!
Files for '853 ' differ!
Files for '697 ' differ!
Files for '671 ' differ!
Files for '52  ' differ!
Files for '806 ' differ!
Files for '783 ' differ!
Files for '485 ' differ!
Files for '434 ' differ!
Files for '903 ' differ!
Files for '373 ' differ!
Files for '108 ' differ!
Files for '392 ' differ!
Files for '310 ' differ!
Files for '427 ' differ!
Files for '533 ' differ!
Files for '961 ' differ!
Files for '606 ' differ!
Files for '331 ' differ!
Files for '876 ' differ!
Files for '445 ' differ!
Files for '828 ' differ!
Files for '456 ' differ!
Files for '652 ' differ!
Files for '918 ' differ!
Files for '308 ' differ!
Files for '839 ' differ!
Files for '86  ' differ!
Files for '457 ' differ!
Files for '145 ' differ!
Files for '789 ' differ!
Files for '596 ' differ!
Files for '35  ' differ!
Files for '654 ' differ!
Files for '475 ' differ!
Files for '348 ' differ!
Files for '682 ' differ!
Files for '640 ' differ!
Files for '337 ' differ!
Files for '524 ' differ!
Files for '722 ' differ!
Files for '721 ' differ!
Files for '552 ' differ!
Files for '621 ' differ!
Files for '771 ' differ!
Files for '117 ' differ!
Files for '831 ' differ!
Files for '259 ' differ!
Files for '132 ' differ!
Files for '841 ' differ!
Files for '174 ' differ!
Files for '120 ' differ!
Files for '458 ' differ!
Files for '298 ' differ!
Files for '301 ' differ!
Files for '496 ' differ!
Files for '975 ' differ!
Files for '162 ' differ!
